;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x0E9E	0xB2D2    UXTB	R2, R2
0x0EA0	0x210A    MOVS	R1, #10
0x0EA2	0xFBB2F1F1  UDIV	R1, R2, R1
0x0EA6	0xB2C9    UXTB	R1, R1
0x0EA8	0x3109    ADDS	R1, #9
0x0EAA	0xB209    SXTH	R1, R1
0x0EAC	0x008A    LSLS	R2, R1, #2
0x0EAE	0x491F    LDR	R1, [PC, #124]
0x0EB0	0x1889    ADDS	R1, R1, R2
0x0EB2	0xED110A00  VLDR.32	S0, [R1, #0]
0x0EB6	0xEE600A80  VMUL.F32	S1, S1, S0
0x0EBA	0x220A    MOVS	R2, #10
0x0EBC	0xFBB0F1F2  UDIV	R1, R0, R2
0x0EC0	0xFB020111  MLS	R1, R2, R1, R0
0x0EC4	0xB2C9    UXTB	R1, R1
; prec end address is: 0 (R0)
0x0EC6	0x008A    LSLS	R2, R1, #2
0x0EC8	0x4918    LDR	R1, [PC, #96]
0x0ECA	0x1889    ADDS	R1, R1, R2
0x0ECC	0xED110A00  VLDR.32	S0, [R1, #0]
0x0ED0	0xEE200A80  VMUL.F32	S0, S1, S0
0x0ED4	0xE027    B	L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c, 137 :: 		
; prec start address is: 0 (R0)
0x0ED6	0x280A    CMP	R0, #10
0x0ED8	0xD91C    BLS	L___Lib_Sprintf_fround2
;__Lib_Sprintf.c, 138 :: 		
0x0EDA	0x210A    MOVS	R1, #10
0x0EDC	0xFBB0F1F1  UDIV	R1, R0, R1
0x0EE0	0xB2C9    UXTB	R1, R1
0x0EE2	0x3109    ADDS	R1, #9
0x0EE4	0xB209    SXTH	R1, R1
0x0EE6	0x008A    LSLS	R2, R1, #2
0x0EE8	0x4910    LDR	R1, [PC, #64]
0x0EEA	0x1889    ADDS	R1, R1, R2
0x0EEC	0xED510A00  VLDR.32	S1, [R1, #0]
0x0EF0	0xEEB60A00  VMOV.F32	S0, #0.5
0x0EF4	0xEE600A20  VMUL.F32	S1, S0, S1
0x0EF8	0x220A    MOVS	R2, #10
0x0EFA	0xFBB0F1F2  UDIV	R1, R0, R2
0x0EFE	0xFB020111  MLS	R1, R2, R1, R0
0x0F02	0xB2C9    UXTB	R1, R1
; prec end address is: 0 (R0)
0x0F04	0x008A    LSLS	R2, R1, #2
0x0F06	0x4909    LDR	R1, [PC, #36]
0x0F08	0x1889    ADDS	R1, R1, R2
0x0F0A	0xED110A00  VLDR.32	S0, [R1, #0]
0x0F0E	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F12	0xE008    B	L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c, 139 :: 		
; prec start address is: 0 (R0)
0x0F14	0x0082    LSLS	R2, R0, #2
; prec end address is: 0 (R0)
0x0F16	0x4905    LDR	R1, [PC, #20]
0x0F18	0x1889    ADDS	R1, R1, R2
0x0F1A	0xED510A00  VLDR.32	S1, [R1, #0]
0x0F1E	0xEEB60A00  VMOV.F32	S0, #0.5
0x0F22	0xEE200A20  VMUL.F32	S0, S0, S1
;__Lib_Sprintf.c, 140 :: 		
L_end_fround:
0x0F26	0xB001    ADD	SP, SP, #4
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0x53240000  	__Lib_Sprintf__npowers_+0
; end of __Lib_Sprintf_fround
_set_humidity:
;inkubator_func.c, 136 :: 		void set_humidity()
0x29B8	0xB082    SUB	SP, SP, #8
0x29BA	0xF8CDE000  STR	LR, [SP, #0]
;inkubator_func.c, 138 :: 		char kp=0;
0x29BE	0x2000    MOVS	R0, #0
0x29C0	0xF88D0004  STRB	R0, [SP, #4]
0x29C4	0x2000    MOVS	R0, #0
0x29C6	0xF88D0005  STRB	R0, [SP, #5]
;inkubator_func.c, 139 :: 		char go=0;
;inkubator_func.c, 140 :: 		unsigned char key_code=0;
;inkubator_func.c, 141 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x29CA	0x2001    MOVS	R0, #1
0x29CC	0xF002F870  BL	_Lcd_Cmd+0
;inkubator_func.c, 142 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x29D0	0x200C    MOVS	R0, #12
0x29D2	0xF002F86D  BL	_Lcd_Cmd+0
;inkubator_func.c, 143 :: 		Lcd_Out(1,5,"VLAJNOST");
0x29D6	0x4857    LDR	R0, [PC, #348]
0x29D8	0x4602    MOV	R2, R0
0x29DA	0x2105    MOVS	R1, #5
0x29DC	0x2001    MOVS	R0, #1
0x29DE	0xF000FF59  BL	_Lcd_Out+0
;inkubator_func.c, 144 :: 		sprintf(Data_Str,"%-2.1f %%",parameters_t.set_humidity);
0x29E2	0x4855    LDR	R0, [PC, #340]
0x29E4	0xED100A00  VLDR.32	S0, [R0, #0]
0x29E8	0x4954    LDR	R1, [PC, #336]
0x29EA	0x4855    LDR	R0, [PC, #340]
0x29EC	0xED2D0A01  VPUSH	(S0)
0x29F0	0xB402    PUSH	(R1)
0x29F2	0xB401    PUSH	(R0)
0x29F4	0xF7FFFFC6  BL	_sprintf+0
0x29F8	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 145 :: 		Lcd_Out(2,6,Data_Str);
0x29FA	0x4A51    LDR	R2, [PC, #324]
0x29FC	0x2106    MOVS	R1, #6
0x29FE	0x2002    MOVS	R0, #2
0x2A00	0xF000FF48  BL	_Lcd_Out+0
;inkubator_func.c, 146 :: 		key_value=0;
0x2A04	0x2100    MOVS	R1, #0
0x2A06	0x484F    LDR	R0, [PC, #316]
0x2A08	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 147 :: 		while(kp==0)
L_set_humidity25:
0x2A0A	0xF89D0004  LDRB	R0, [SP, #4]
0x2A0E	0x2800    CMP	R0, #0
0x2A10	0xF0408086  BNE	L_set_humidity26
;inkubator_func.c, 149 :: 		if(flag_t.status_in_menu==RESET)
0x2A14	0x494C    LDR	R1, [PC, #304]
0x2A16	0x6808    LDR	R0, [R1, #0]
0x2A18	0xB910    CBNZ	R0, L_set_humidity27
;inkubator_func.c, 151 :: 		key_value=key_back;
0x2A1A	0x2104    MOVS	R1, #4
0x2A1C	0x4849    LDR	R0, [PC, #292]
0x2A1E	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 152 :: 		}
L_set_humidity27:
;inkubator_func.c, 153 :: 		switch(key_value)
0x2A20	0xE06C    B	L_set_humidity28
;inkubator_func.c, 155 :: 		case key_up:           key_value=0; parameters_t.set_humidity=parameters_t.set_humidity+10.0;
L_set_humidity30:
0x2A22	0x2100    MOVS	R1, #0
0x2A24	0x4847    LDR	R0, [PC, #284]
0x2A26	0x7001    STRB	R1, [R0, #0]
0x2A28	0x4843    LDR	R0, [PC, #268]
0x2A2A	0xED500A00  VLDR.32	S1, [R0, #0]
0x2A2E	0xEEB20A04  VMOV.F32	S0, #10
0x2A32	0xEE700A80  VADD.F32	S1, S1, S0
0x2A36	0xED400A00  VSTR.32	S1, [R0, #0]
;inkubator_func.c, 156 :: 		if(parameters_t.set_humidity>=90.0)
0x2A3A	0x4844    LDR	R0, [PC, #272]
0x2A3C	0xEE000A10  VMOV	S0, R0
0x2A40	0xEEF40AC0  VCMPE.F32	S1, S0
0x2A44	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2A48	0xDB05    BLT	L_set_humidity31
;inkubator_func.c, 158 :: 		parameters_t.set_humidity=90.0;
0x2A4A	0x4840    LDR	R0, [PC, #256]
0x2A4C	0xEE000A10  VMOV	S0, R0
0x2A50	0x4839    LDR	R0, [PC, #228]
0x2A52	0xED000A00  VSTR.32	S0, [R0, #0]
;inkubator_func.c, 159 :: 		}
L_set_humidity31:
;inkubator_func.c, 160 :: 		sprintf(Data_Str,"%-2.1f %%",parameters_t.set_humidity);
0x2A56	0x4838    LDR	R0, [PC, #224]
0x2A58	0xED100A00  VLDR.32	S0, [R0, #0]
0x2A5C	0x493C    LDR	R1, [PC, #240]
0x2A5E	0x4838    LDR	R0, [PC, #224]
0x2A60	0xED2D0A01  VPUSH	(S0)
0x2A64	0xB402    PUSH	(R1)
0x2A66	0xB401    PUSH	(R0)
0x2A68	0xF7FFFF8C  BL	_sprintf+0
0x2A6C	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 161 :: 		Lcd_Out(2,6,Data_Str); break;
0x2A6E	0x4A34    LDR	R2, [PC, #208]
0x2A70	0x2106    MOVS	R1, #6
0x2A72	0x2002    MOVS	R0, #2
0x2A74	0xF000FF0E  BL	_Lcd_Out+0
0x2A78	0xE051    B	L_set_humidity29
;inkubator_func.c, 163 :: 		case key_down:            key_value=0;parameters_t.set_humidity=parameters_t.set_humidity-10.0;
L_set_humidity32:
0x2A7A	0x2100    MOVS	R1, #0
0x2A7C	0x4831    LDR	R0, [PC, #196]
0x2A7E	0x7001    STRB	R1, [R0, #0]
0x2A80	0x482D    LDR	R0, [PC, #180]
0x2A82	0xED500A00  VLDR.32	S1, [R0, #0]
0x2A86	0xEEB20A04  VMOV.F32	S0, #10
0x2A8A	0xEE700AC0  VSUB.F32	S1, S1, S0
0x2A8E	0xED400A00  VSTR.32	S1, [R0, #0]
;inkubator_func.c, 164 :: 		if(parameters_t.set_humidity<=10.0)
0x2A92	0xEEB20A04  VMOV.F32	S0, #10
0x2A96	0xEEF40AC0  VCMPE.F32	S1, S0
0x2A9A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2A9E	0xDC04    BGT	L_set_humidity33
;inkubator_func.c, 166 :: 		parameters_t.set_humidity=10.0;
0x2AA0	0xEEB20A04  VMOV.F32	S0, #10
0x2AA4	0x4824    LDR	R0, [PC, #144]
0x2AA6	0xED000A00  VSTR.32	S0, [R0, #0]
;inkubator_func.c, 167 :: 		}
L_set_humidity33:
;inkubator_func.c, 168 :: 		sprintf(Data_Str,"%-2.1f %%",parameters_t.set_humidity);
0x2AAA	0x4823    LDR	R0, [PC, #140]
0x2AAC	0xED100A00  VLDR.32	S0, [R0, #0]
0x2AB0	0x4928    LDR	R1, [PC, #160]
0x2AB2	0x4823    LDR	R0, [PC, #140]
0x2AB4	0xED2D0A01  VPUSH	(S0)
0x2AB8	0xB402    PUSH	(R1)
0x2ABA	0xB401    PUSH	(R0)
0x2ABC	0xF7FFFF62  BL	_sprintf+0
0x2AC0	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 169 :: 		Lcd_Out(2,6,Data_Str); break;
0x2AC2	0x4A1F    LDR	R2, [PC, #124]
0x2AC4	0x2106    MOVS	R1, #6
0x2AC6	0x2002    MOVS	R0, #2
0x2AC8	0xF000FEE4  BL	_Lcd_Out+0
0x2ACC	0xE027    B	L_set_humidity29
;inkubator_func.c, 170 :: 		case key_enter:           key_value=0;  go=1; kp=1; break;
L_set_humidity34:
0x2ACE	0x2100    MOVS	R1, #0
0x2AD0	0x481C    LDR	R0, [PC, #112]
0x2AD2	0x7001    STRB	R1, [R0, #0]
0x2AD4	0x2001    MOVS	R0, #1
0x2AD6	0xF88D0005  STRB	R0, [SP, #5]
0x2ADA	0x2001    MOVS	R0, #1
0x2ADC	0xF88D0004  STRB	R0, [SP, #4]
0x2AE0	0xE01D    B	L_set_humidity29
;inkubator_func.c, 171 :: 		case key_back:           key_value=0;kp=1; Lcd_Cmd(_LCD_CLEAR);               // Clear display
L_set_humidity35:
0x2AE2	0x2100    MOVS	R1, #0
0x2AE4	0x4817    LDR	R0, [PC, #92]
0x2AE6	0x7001    STRB	R1, [R0, #0]
0x2AE8	0x2001    MOVS	R0, #1
0x2AEA	0xF88D0004  STRB	R0, [SP, #4]
0x2AEE	0x2001    MOVS	R0, #1
0x2AF0	0xF001FFDE  BL	_Lcd_Cmd+0
;inkubator_func.c, 172 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);                break;
0x2AF4	0x200C    MOVS	R0, #12
0x2AF6	0xF001FFDB  BL	_Lcd_Cmd+0
0x2AFA	0xE010    B	L_set_humidity29
;inkubator_func.c, 173 :: 		}
L_set_humidity28:
0x2AFC	0x4811    LDR	R0, [PC, #68]
0x2AFE	0x7800    LDRB	R0, [R0, #0]
0x2B00	0x2801    CMP	R0, #1
0x2B02	0xF43FAF8E  BEQ	L_set_humidity30
0x2B06	0x480F    LDR	R0, [PC, #60]
0x2B08	0x7800    LDRB	R0, [R0, #0]
0x2B0A	0x2802    CMP	R0, #2
0x2B0C	0xD0B5    BEQ	L_set_humidity32
0x2B0E	0x480D    LDR	R0, [PC, #52]
0x2B10	0x7800    LDRB	R0, [R0, #0]
0x2B12	0x2803    CMP	R0, #3
0x2B14	0xD0DB    BEQ	L_set_humidity34
0x2B16	0x480B    LDR	R0, [PC, #44]
0x2B18	0x7800    LDRB	R0, [R0, #0]
0x2B1A	0x2804    CMP	R0, #4
0x2B1C	0xD0E1    BEQ	L_set_humidity35
L_set_humidity29:
;inkubator_func.c, 175 :: 		}
0x2B1E	0xE774    B	L_set_humidity25
L_set_humidity26:
;inkubator_func.c, 176 :: 		if(go==SET)  set_temperature_gist();
0x2B20	0xF89D0005  LDRB	R0, [SP, #5]
0x2B24	0x2801    CMP	R0, #1
0x2B26	0xD101    BNE	L_set_humidity36
0x2B28	0xF7FFFC2A  BL	_set_temperature_gist+0
L_set_humidity36:
;inkubator_func.c, 177 :: 		}
L_end_set_humidity:
0x2B2C	0xF8DDE000  LDR	LR, [SP, #0]
0x2B30	0xB002    ADD	SP, SP, #8
0x2B32	0x4770    BX	LR
0x2B34	0x006A2000  	?lstr19_inkubator_func+0
0x2B38	0x01782000  	_parameters_t+4
0x2B3C	0x54290000  	?lstr_20_inkubator_func+0
0x2B40	0x028F2000  	_Data_Str+0
0x2B44	0x001E2000  	_key_value+0
0x2B48	0x00242200  	_flag_t+0
0x2B4C	0x000042B4  	#1119092736
0x2B50	0x54330000  	?lstr_21_inkubator_func+0
0x2B54	0x545B0000  	?lstr_22_inkubator_func+0
; end of _set_humidity
_set_temperature_gist:
;inkubator_func.c, 181 :: 		void set_temperature_gist()
0x2380	0xB082    SUB	SP, SP, #8
0x2382	0xF8CDE000  STR	LR, [SP, #0]
;inkubator_func.c, 183 :: 		char kp=0;
0x2386	0x2000    MOVS	R0, #0
0x2388	0xF88D0004  STRB	R0, [SP, #4]
0x238C	0x2000    MOVS	R0, #0
0x238E	0xF88D0005  STRB	R0, [SP, #5]
;inkubator_func.c, 184 :: 		char go=0;
;inkubator_func.c, 185 :: 		unsigned char key_code=0;
;inkubator_func.c, 186 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x2392	0x2001    MOVS	R0, #1
0x2394	0xF002FB8C  BL	_Lcd_Cmd+0
;inkubator_func.c, 187 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x2398	0x200C    MOVS	R0, #12
0x239A	0xF002FB89  BL	_Lcd_Cmd+0
;inkubator_func.c, 188 :: 		Lcd_Out(1,1,"TEMPERATURA GIST");
0x239E	0x4856    LDR	R0, [PC, #344]
0x23A0	0x4602    MOV	R2, R0
0x23A2	0x2101    MOVS	R1, #1
0x23A4	0x2001    MOVS	R0, #1
0x23A6	0xF001FA75  BL	_Lcd_Out+0
;inkubator_func.c, 189 :: 		sprintf(Data_Str,"%-2.1f C",parameters_t.temperatura_delta__alarm_level);
0x23AA	0x4854    LDR	R0, [PC, #336]
0x23AC	0xED100A00  VLDR.32	S0, [R0, #0]
0x23B0	0x4953    LDR	R1, [PC, #332]
0x23B2	0x4854    LDR	R0, [PC, #336]
0x23B4	0xED2D0A01  VPUSH	(S0)
0x23B8	0xB402    PUSH	(R1)
0x23BA	0xB401    PUSH	(R0)
0x23BC	0xF000FAE2  BL	_sprintf+0
0x23C0	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 190 :: 		Lcd_Out(2,6,Data_Str);
0x23C2	0x4A50    LDR	R2, [PC, #320]
0x23C4	0x2106    MOVS	R1, #6
0x23C6	0x2002    MOVS	R0, #2
0x23C8	0xF001FA64  BL	_Lcd_Out+0
;inkubator_func.c, 191 :: 		key_value=0;
0x23CC	0x2100    MOVS	R1, #0
0x23CE	0x484E    LDR	R0, [PC, #312]
0x23D0	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 192 :: 		while(kp==0)
L_set_temperature_gist37:
0x23D2	0xF89D0004  LDRB	R0, [SP, #4]
0x23D6	0x2800    CMP	R0, #0
0x23D8	0xF0408084  BNE	L_set_temperature_gist38
;inkubator_func.c, 194 :: 		if(flag_t.status_in_menu==RESET)
0x23DC	0x494B    LDR	R1, [PC, #300]
0x23DE	0x6808    LDR	R0, [R1, #0]
0x23E0	0xB910    CBNZ	R0, L_set_temperature_gist39
;inkubator_func.c, 196 :: 		key_value=key_back;
0x23E2	0x2104    MOVS	R1, #4
0x23E4	0x4848    LDR	R0, [PC, #288]
0x23E6	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 197 :: 		}
L_set_temperature_gist39:
;inkubator_func.c, 198 :: 		switch(key_value)
0x23E8	0xE06A    B	L_set_temperature_gist40
;inkubator_func.c, 200 :: 		case key_up:           key_value=0; parameters_t.temperatura_delta__alarm_level=parameters_t.temperatura_delta__alarm_level+1.0;
L_set_temperature_gist42:
0x23EA	0x2100    MOVS	R1, #0
0x23EC	0x4846    LDR	R0, [PC, #280]
0x23EE	0x7001    STRB	R1, [R0, #0]
0x23F0	0x4842    LDR	R0, [PC, #264]
0x23F2	0xED500A00  VLDR.32	S1, [R0, #0]
0x23F6	0xEEB70A00  VMOV.F32	S0, #1
0x23FA	0xEE700A80  VADD.F32	S1, S1, S0
0x23FE	0xED400A00  VSTR.32	S1, [R0, #0]
;inkubator_func.c, 201 :: 		if(parameters_t.temperatura_delta__alarm_level>=5.0)
0x2402	0xEEB10A04  VMOV.F32	S0, #5
0x2406	0xEEF40AC0  VCMPE.F32	S1, S0
0x240A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x240E	0xDB04    BLT	L_set_temperature_gist43
;inkubator_func.c, 203 :: 		parameters_t.temperatura_delta__alarm_level=5.0;
0x2410	0xEEB10A04  VMOV.F32	S0, #5
0x2414	0x4839    LDR	R0, [PC, #228]
0x2416	0xED000A00  VSTR.32	S0, [R0, #0]
;inkubator_func.c, 204 :: 		}
L_set_temperature_gist43:
;inkubator_func.c, 205 :: 		sprintf(Data_Str,"%-2.1f C",parameters_t.temperatura_delta__alarm_level);
0x241A	0x4838    LDR	R0, [PC, #224]
0x241C	0xED100A00  VLDR.32	S0, [R0, #0]
0x2420	0x493B    LDR	R1, [PC, #236]
0x2422	0x4838    LDR	R0, [PC, #224]
0x2424	0xED2D0A01  VPUSH	(S0)
0x2428	0xB402    PUSH	(R1)
0x242A	0xB401    PUSH	(R0)
0x242C	0xF000FAAA  BL	_sprintf+0
0x2430	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 206 :: 		Lcd_Out(2,6,Data_Str); break;
0x2432	0x4A34    LDR	R2, [PC, #208]
0x2434	0x2106    MOVS	R1, #6
0x2436	0x2002    MOVS	R0, #2
0x2438	0xF001FA2C  BL	_Lcd_Out+0
0x243C	0xE051    B	L_set_temperature_gist41
;inkubator_func.c, 208 :: 		case key_down:            key_value=0;parameters_t.temperatura_delta__alarm_level=parameters_t.temperatura_delta__alarm_level-1.0;
L_set_temperature_gist44:
0x243E	0x2100    MOVS	R1, #0
0x2440	0x4831    LDR	R0, [PC, #196]
0x2442	0x7001    STRB	R1, [R0, #0]
0x2444	0x482D    LDR	R0, [PC, #180]
0x2446	0xED500A00  VLDR.32	S1, [R0, #0]
0x244A	0xEEB70A00  VMOV.F32	S0, #1
0x244E	0xEE700AC0  VSUB.F32	S1, S1, S0
0x2452	0xED400A00  VSTR.32	S1, [R0, #0]
;inkubator_func.c, 209 :: 		if(parameters_t.temperatura_delta__alarm_level<=1.0)
0x2456	0xEEB70A00  VMOV.F32	S0, #1
0x245A	0xEEF40AC0  VCMPE.F32	S1, S0
0x245E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2462	0xDC04    BGT	L_set_temperature_gist45
;inkubator_func.c, 211 :: 		parameters_t.temperatura_delta__alarm_level=1.0;
0x2464	0xEEB70A00  VMOV.F32	S0, #1
0x2468	0x4824    LDR	R0, [PC, #144]
0x246A	0xED000A00  VSTR.32	S0, [R0, #0]
;inkubator_func.c, 212 :: 		}
L_set_temperature_gist45:
;inkubator_func.c, 213 :: 		sprintf(Data_Str,"%-2.1f C",parameters_t.temperatura_delta__alarm_level);
0x246E	0x4823    LDR	R0, [PC, #140]
0x2470	0xED100A00  VLDR.32	S0, [R0, #0]
0x2474	0x4927    LDR	R1, [PC, #156]
0x2476	0x4823    LDR	R0, [PC, #140]
0x2478	0xED2D0A01  VPUSH	(S0)
0x247C	0xB402    PUSH	(R1)
0x247E	0xB401    PUSH	(R0)
0x2480	0xF000FA80  BL	_sprintf+0
0x2484	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 214 :: 		Lcd_Out(2,6,Data_Str); break;
0x2486	0x4A1F    LDR	R2, [PC, #124]
0x2488	0x2106    MOVS	R1, #6
0x248A	0x2002    MOVS	R0, #2
0x248C	0xF001FA02  BL	_Lcd_Out+0
0x2490	0xE027    B	L_set_temperature_gist41
;inkubator_func.c, 215 :: 		case key_enter:           key_value=0;  go=1; kp=1; break;
L_set_temperature_gist46:
0x2492	0x2100    MOVS	R1, #0
0x2494	0x481C    LDR	R0, [PC, #112]
0x2496	0x7001    STRB	R1, [R0, #0]
0x2498	0x2001    MOVS	R0, #1
0x249A	0xF88D0005  STRB	R0, [SP, #5]
0x249E	0x2001    MOVS	R0, #1
0x24A0	0xF88D0004  STRB	R0, [SP, #4]
0x24A4	0xE01D    B	L_set_temperature_gist41
;inkubator_func.c, 216 :: 		case key_back:           key_value=0;kp=1;  Lcd_Cmd(_LCD_CLEAR);               // Clear display
L_set_temperature_gist47:
0x24A6	0x2100    MOVS	R1, #0
0x24A8	0x4817    LDR	R0, [PC, #92]
0x24AA	0x7001    STRB	R1, [R0, #0]
0x24AC	0x2001    MOVS	R0, #1
0x24AE	0xF88D0004  STRB	R0, [SP, #4]
0x24B2	0x2001    MOVS	R0, #1
0x24B4	0xF002FAFC  BL	_Lcd_Cmd+0
;inkubator_func.c, 217 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);               break;
0x24B8	0x200C    MOVS	R0, #12
0x24BA	0xF002FAF9  BL	_Lcd_Cmd+0
0x24BE	0xE010    B	L_set_temperature_gist41
;inkubator_func.c, 218 :: 		}
L_set_temperature_gist40:
0x24C0	0x4811    LDR	R0, [PC, #68]
0x24C2	0x7800    LDRB	R0, [R0, #0]
0x24C4	0x2801    CMP	R0, #1
0x24C6	0xF43FAF90  BEQ	L_set_temperature_gist42
0x24CA	0x480F    LDR	R0, [PC, #60]
0x24CC	0x7800    LDRB	R0, [R0, #0]
0x24CE	0x2802    CMP	R0, #2
0x24D0	0xD0B5    BEQ	L_set_temperature_gist44
0x24D2	0x480D    LDR	R0, [PC, #52]
0x24D4	0x7800    LDRB	R0, [R0, #0]
0x24D6	0x2803    CMP	R0, #3
0x24D8	0xD0DB    BEQ	L_set_temperature_gist46
0x24DA	0x480B    LDR	R0, [PC, #44]
0x24DC	0x7800    LDRB	R0, [R0, #0]
0x24DE	0x2804    CMP	R0, #4
0x24E0	0xD0E1    BEQ	L_set_temperature_gist47
L_set_temperature_gist41:
;inkubator_func.c, 220 :: 		}
0x24E2	0xE776    B	L_set_temperature_gist37
L_set_temperature_gist38:
;inkubator_func.c, 221 :: 		if(go==SET)  set_humidity_gist();
0x24E4	0xF89D0005  LDRB	R0, [SP, #5]
0x24E8	0x2801    CMP	R0, #1
0x24EA	0xD101    BNE	L_set_temperature_gist48
0x24EC	0xF7FEFBF0  BL	_set_humidity_gist+0
L_set_temperature_gist48:
;inkubator_func.c, 222 :: 		}
L_end_set_temperature_gist:
0x24F0	0xF8DDE000  LDR	LR, [SP, #0]
0x24F4	0xB002    ADD	SP, SP, #8
0x24F6	0x4770    BX	LR
0x24F8	0x004B2000  	?lstr23_inkubator_func+0
0x24FC	0x01802000  	_parameters_t+12
0x2500	0x54770000  	?lstr_24_inkubator_func+0
0x2504	0x028F2000  	_Data_Str+0
0x2508	0x001E2000  	_key_value+0
0x250C	0x00242200  	_flag_t+0
0x2510	0x54800000  	?lstr_25_inkubator_func+0
0x2514	0x54650000  	?lstr_26_inkubator_func+0
; end of _set_temperature_gist
_set_humidity_gist:
;inkubator_func.c, 226 :: 		void set_humidity_gist()
0x0CD0	0xB082    SUB	SP, SP, #8
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
;inkubator_func.c, 228 :: 		char kp=0;
0x0CD6	0x2000    MOVS	R0, #0
0x0CD8	0xF88D0004  STRB	R0, [SP, #4]
0x0CDC	0x2000    MOVS	R0, #0
0x0CDE	0xF88D0005  STRB	R0, [SP, #5]
;inkubator_func.c, 229 :: 		char go=0;
;inkubator_func.c, 230 :: 		unsigned char key_code=0;
;inkubator_func.c, 231 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0CE2	0x2001    MOVS	R0, #1
0x0CE4	0xF003FEE4  BL	_Lcd_Cmd+0
;inkubator_func.c, 232 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0CE8	0x200C    MOVS	R0, #12
0x0CEA	0xF003FEE1  BL	_Lcd_Cmd+0
;inkubator_func.c, 233 :: 		Lcd_Out(1,3,"VLAJNOST GIST");
0x0CEE	0x4857    LDR	R0, [PC, #348]
0x0CF0	0x4602    MOV	R2, R0
0x0CF2	0x2103    MOVS	R1, #3
0x0CF4	0x2001    MOVS	R0, #1
0x0CF6	0xF002FDCD  BL	_Lcd_Out+0
;inkubator_func.c, 234 :: 		sprintf(Data_Str,"%-2.1f %%",parameters_t.humidity_delta_alarm_level);
0x0CFA	0x4855    LDR	R0, [PC, #340]
0x0CFC	0xED100A00  VLDR.32	S0, [R0, #0]
0x0D00	0x4954    LDR	R1, [PC, #336]
0x0D02	0x4855    LDR	R0, [PC, #340]
0x0D04	0xED2D0A01  VPUSH	(S0)
0x0D08	0xB402    PUSH	(R1)
0x0D0A	0xB401    PUSH	(R0)
0x0D0C	0xF001FE3A  BL	_sprintf+0
0x0D10	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 235 :: 		Lcd_Out(2,6,Data_Str);
0x0D12	0x4A51    LDR	R2, [PC, #324]
0x0D14	0x2106    MOVS	R1, #6
0x0D16	0x2002    MOVS	R0, #2
0x0D18	0xF002FDBC  BL	_Lcd_Out+0
;inkubator_func.c, 236 :: 		key_value=0;
0x0D1C	0x2100    MOVS	R1, #0
0x0D1E	0x484F    LDR	R0, [PC, #316]
0x0D20	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 237 :: 		while(kp==0)
L_set_humidity_gist49:
0x0D22	0xF89D0004  LDRB	R0, [SP, #4]
0x0D26	0x2800    CMP	R0, #0
0x0D28	0xF0408086  BNE	L_set_humidity_gist50
;inkubator_func.c, 239 :: 		if(flag_t.status_in_menu==RESET)
0x0D2C	0x494C    LDR	R1, [PC, #304]
0x0D2E	0x6808    LDR	R0, [R1, #0]
0x0D30	0xB910    CBNZ	R0, L_set_humidity_gist51
;inkubator_func.c, 241 :: 		key_value=key_back;
0x0D32	0x2104    MOVS	R1, #4
0x0D34	0x4849    LDR	R0, [PC, #292]
0x0D36	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 242 :: 		}
L_set_humidity_gist51:
;inkubator_func.c, 243 :: 		switch(key_value)
0x0D38	0xE06C    B	L_set_humidity_gist52
